,crp_cd,crp_cls,crp_nm,flr_nm,rcp_dt,rcp_no,rmk,rpt_nm
74,005380,Y,현대자동차,현대자동차,20170519,20170519800047,유,풍문또는보도에대한해명
75,005380,Y,현대자동차,현대자동차,20170515,20170515004197,,분기보고서 (2017.03)
76,005380,Y,현대자동차,현대자동차,20170515,20170515003754,공,동일인등출자계열회사와의상품ㆍ용역거래변경
77,005380,Y,현대자동차,현대자동차,20170504,20170504800456,유,기업설명회(IR)개최(안내공시)
78,005380,Y,현대자동차,현대자동차,20170504,20170504800454,유,기업설명회(IR)개최(안내공시)
79,005380,Y,현대자동차,현대자동차,20170504,20170504800452,유,기업설명회(IR)개최(안내공시)
80,005380,Y,현대자동차,현대자동차,20170504,20170504800451,유,기업설명회(IR)개최(안내공시)
81,005380,Y,현대자동차,"TheCapitalGroupCompanies,Inc.",20170504,20170504001359,,주식등의대량보유상황보고서(약식)
82,005380,Y,현대자동차,현대자동차,20170502,20170502001953,공,특수관계인으로부터기타유가증권매수
83,005380,Y,현대자동차,현대자동차,20170502,20170502800316,유,영업(잠정)실적(공정공시)
84,005380,Y,현대자동차,현대자동차,20170426,20170426000925,공,특수관계인에대한출자
85,005380,Y,현대자동차,현대자동차,20170426,20170426000903,공,특수관계인에대한출자
86,005380,Y,현대자동차,현대자동차,20170426,20170426000801,공,약관에의한금융거래시계열금융회사의거래상대방의공시
87,005380,Y,현대자동차,현대자동차,20170426,20170426000795,공,동일인등출자계열회사와의상품ㆍ용역거래
88,005380,Y,현대자동차,현대자동차,20170426,20170426800261,유,연결재무제표기준영업(잠정)실적(공정공시)
89,005380,Y,현대자동차,현대자동차,20170421,20170421000567,공,특수관계인과의보험거래
90,005380,Y,현대자동차,현대자동차,20170418,20170418000433,공,특수관계인으로부터기타유가증권매수
91,005380,Y,현대자동차,현대자동차,20170417,20170417800391,유,기업설명회(IR)개최(안내공시)
92,005380,Y,현대자동차,현대자동차,20170407,20170407002477,공,특수관계인으로부터기타유가증권매수
93,005380,Y,현대자동차,현대자동차,20170403,20170403800484,유,영업(잠정)실적(공정공시)
94,005380,Y,현대자동차,현대자동차,20170331,20170331004820,연,사업보고서 (2016.12)
95,005380,Y,현대자동차,"TheCapitalGroupCompanies,Inc.",20170329,20170329001028,,주식등의대량보유상황보고서(약식)
96,005380,Y,현대자동차,현대자동차,20170328,20170328000785,공,특수관계인으로부터기타유가증권매수
97,005380,Y,현대자동차,현대자동차,20170327,20170327000723,공,특수관계인으로부터기타유가증권매수
98,005380,Y,현대자동차,현대자동차,20170317,20170317000644,공,특수관계인에대한출자
99,005380,Y,현대자동차,현대자동차,20170317,20170317000636,공정,특수관계인과의내부거래
0,005380,Y,현대자동차,현대자동차,20170317,20170317000644,공,특수관계인에대한출자
1,005380,Y,현대자동차,현대자동차,20170317,20170317000636,공정,특수관계인과의내부거래
2,005380,Y,현대자동차,현대자동차,20170317,20170317000627,,사외이사의선임ㆍ해임또는중도퇴임에관한신고
3,005380,Y,현대자동차,현대자동차,20170317,20170317801017,유,정기주주총회결과
4,005380,Y,현대자동차,현대자동차,20170313,20170313800634,유,기업설명회(IR)개최(안내공시)
5,005380,Y,현대자동차,현대자동차,20170310,20170310000729,공,특수관계인으로부터기타유가증권매수
6,005380,Y,현대자동차,현대자동차,20170308,20170308800989,유,기업설명회(IR)개최(안내공시)
7,005380,Y,현대자동차,현대자동차,20170302,20170302801001,유,감사보고서제출
8,005380,Y,현대자동차,현대자동차,20170302,20170302800428,유,영업(잠정)실적(공정공시)
9,005380,Y,현대자동차,현대자동차,20170228,20170228000037,공,대규모기업집단현황공시[분기별공시(대표회사용)]
10,005380,Y,현대자동차,현대자동차,20170224,20170224000339,공,특수관계인으로부터기타유가증권매수
11,005380,Y,현대자동차,현대자동차,20170222,20170222000334,,참고서류
12,005380,Y,현대자동차,현대자동차,20170222,20170222000323,,주주총회소집공고
13,005380,Y,현대자동차,현대자동차,20170222,20170222800381,유,주주총회소집결의
14,005380,Y,현대자동차,현대자동차,20170214,20170214000273,공,동일인등출자계열회사와의상품ㆍ용역거래변경
15,005380,Y,현대자동차,홍창화,20170214,20170214000069,,임원ㆍ주요주주특정증권등소유상황보고서
16,005380,Y,현대자동차,최환일,20170214,20170214000059,,임원ㆍ주요주주특정증권등소유상황보고서
17,005380,Y,현대자동차,최윤석,20170214,20170214000041,,임원ㆍ주요주주특정증권등소유상황보고서
18,005380,Y,현대자동차,조규택,20170214,20170214000021,,임원ㆍ주요주주특정증권등소유상황보고서
19,005380,Y,현대자동차,정방선,20170214,20170214000018,,임원ㆍ주요주주특정증권등소유상황보고서
20,005380,Y,현대자동차,임재웅,20170214,20170214000013,,임원ㆍ주요주주특정증권등소유상황보고서
21,005380,Y,현대자동차,임세빈,20170214,20170214000008,,임원ㆍ주요주주특정증권등소유상황보고서
22,005380,Y,현대자동차,임기빈,20170214,20170214000007,,임원ㆍ주요주주특정증권등소유상황보고서
23,005380,Y,현대자동차,이정욱,20170214,20170214000005,,임원ㆍ주요주주특정증권등소유상황보고서
24,005380,Y,현대자동차,이선우,20170213,20170213000399,,임원ㆍ주요주주특정증권등소유상황보고서
25,005380,Y,현대자동차,이보성,20170213,20170213000393,,임원ㆍ주요주주특정증권등소유상황보고서
26,005380,Y,현대자동차,이동우,20170213,20170213000385,,임원ㆍ주요주주특정증권등소유상황보고서
27,005380,Y,현대자동차,이기수,20170213,20170213000380,,임원ㆍ주요주주특정증권등소유상황보고서
28,005380,Y,현대자동차,송복구,20170213,20170213000376,,임원ㆍ주요주주특정증권등소유상황보고서
29,005380,Y,현대자동차,백승언,20170213,20170213000371,,임원ㆍ주요주주특정증권등소유상황보고서
30,005380,Y,현대자동차,박상현,20170213,20170213000363,,임원ㆍ주요주주특정증권등소유상황보고서
31,005380,Y,현대자동차,민영수,20170213,20170213000347,,임원ㆍ주요주주특정증권등소유상황보고서
32,005380,Y,현대자동차,류지성,20170213,20170213000329,,임원ㆍ주요주주특정증권등소유상황보고서
33,005380,Y,현대자동차,김한진,20170213,20170213000299,,임원ㆍ주요주주특정증권등소유상황보고서
34,005380,Y,현대자동차,김종태,20170213,20170213000291,,임원ㆍ주요주주특정증권등소유상황보고서
35,005380,Y,현대자동차,김언수,20170213,20170213000286,,임원ㆍ주요주주특정증권등소유상황보고서
36,005380,Y,현대자동차,김세훈,20170213,20170213000280,,임원ㆍ주요주주특정증권등소유상황보고서
37,005380,Y,현대자동차,김병기,20170213,20170213000269,,임원ㆍ주요주주특정증권등소유상황보고서
38,005380,Y,현대자동차,강동림,20170213,20170213000259,,임원ㆍ주요주주특정증권등소유상황보고서
39,005380,Y,현대자동차,윤경섭,20170210,20170210000149,,임원ㆍ주요주주특정증권등소유상황보고서
40,005380,Y,현대자동차,신동근,20170210,20170210000146,,임원ㆍ주요주주특정증권등소유상황보고서
41,005380,Y,현대자동차,김흥철,20170210,20170210000142,,임원ㆍ주요주주특정증권등소유상황보고서
42,005380,Y,현대자동차,진수항,20170210,20170210000139,,임원ㆍ주요주주특정증권등소유상황보고서
43,005380,Y,현대자동차,안석준,20170210,20170210000133,,임원ㆍ주요주주특정증권등소유상황보고서
44,005380,Y,현대자동차,조진호,20170210,20170210000130,,임원ㆍ주요주주특정증권등소유상황보고서
45,005380,Y,현대자동차,김진,20170210,20170210000127,,임원ㆍ주요주주특정증권등소유상황보고서
46,005380,Y,현대자동차,정시득,20170210,20170210000126,,임원ㆍ주요주주특정증권등소유상황보고서
47,005380,Y,현대자동차,이기춘,20170210,20170210000116,,임원ㆍ주요주주특정증권등소유상황보고서
48,005380,Y,현대자동차,이승원,20170210,20170210000114,,임원ㆍ주요주주특정증권등소유상황보고서
49,005380,Y,현대자동차,양승욱,20170210,20170210000104,,임원ㆍ주요주주특정증권등소유상황보고서
50,005380,Y,현대자동차,현대자동차,20170208,20170208000379,공,특수관계인으로부터기타유가증권매수
51,005380,Y,현대자동차,현대자동차,20170207,20170207000304,공,특수관계인으로부터기타유가증권매수
52,005380,Y,현대자동차,현대자동차,20170201,20170201800363,유,기업설명회(IR)개최(안내공시)
53,005380,Y,현대자동차,현대자동차,20170201,20170201800332,유,영업(잠정)실적(공정공시)
54,005380,Y,현대자동차,현대자동차,20170125,20170125800487,유,조회공시요구(풍문또는보도)에대한답변(부인)
55,005380,Y,현대자동차,현대자동차,20170125,20170125800475,유,공정거래자율준수프로그램운영현황(안내공시)
56,005380,Y,현대자동차,현대자동차,20170125,20170125000332,공,약관에의한금융거래시계열금융회사의거래상대방의공시
57,005380,Y,현대자동차,현대자동차,20170125,20170125000318,공,동일인등출자계열회사와의상품ㆍ용역거래
58,005380,Y,현대자동차,현대자동차,20170125,20170125800272,유,수시공시의무관련사항(공정공시)
59,005380,Y,현대자동차,현대자동차,20170125,20170125800284,유,현금ㆍ현물배당결정
60,005380,Y,현대자동차,현대자동차,20170125,20170125800244,유,매출액또는손익구조30%(대규모법인은15%)이상변경
61,005380,Y,현대자동차,현대자동차,20170125,20170125800243,유,연결재무제표기준영업(잠정)실적(공정공시)
62,005380,Y,현대자동차,현대자동차,20170119,20170119800264,유,기업설명회(IR)개최(안내공시)
63,005380,Y,현대자동차,이인철,20170116,20170116000292,,임원ㆍ주요주주특정증권등소유상황보고서
64,005380,Y,현대자동차,김기완,20170116,20170116000280,,임원ㆍ주요주주특정증권등소유상황보고서
65,005380,Y,현대자동차,현대자동차,20170106,20170106000676,공,특수관계인으로부터기타유가증권매수
66,005380,Y,현대자동차,현대자동차,20170105,20170105000352,공,특수관계인으로부터기타유가증권매수
67,005380,Y,현대자동차,이종숙,20170104,20170104000434,,임원ㆍ주요주주특정증권등소유상황보고서
68,005380,Y,현대자동차,정지석,20170104,20170104000408,,임원ㆍ주요주주특정증권등소유상황보고서
69,005380,Y,현대자동차,장동철,20170103,20170103000381,,임원ㆍ주요주주특정증권등소유상황보고서
70,005380,Y,현대자동차,이준석,20170103,20170103000378,,임원ㆍ주요주주특정증권등소유상황보고서
71,005380,Y,현대자동차,현대자동차,20170103,20170103000216,공,특수관계인으로부터기타유가증권매수
72,005380,Y,현대자동차,현대자동차,20170102,20170102800382,유,영업(잠정)실적(공정공시)
73,005380,Y,현대자동차,현대자동차,20170102,20170102800003,유,[첨부추가]영업실적등에대한전망(공정공시)
74,005380,Y,현대자동차,현대자동차,20161230,20161230000290,공,특수관계인과의보험거래
75,005380,Y,현대자동차,현대자동차,20161209,20161209000367,공,특수관계인으로부터기타유가증권매수
76,005380,Y,현대자동차,현대자동차,20161206,20161206000234,공,특수관계인으로부터기타유가증권매수
77,005380,Y,현대자동차,현대자동차,20161205,20161205000313,공,특수관계인으로부터기타유가증권매수
78,005380,Y,현대자동차,현대자동차,20161202,20161202000302,,자기주식처분결과보고서
79,005380,Y,현대자동차,현대자동차,20161201,20161201800241,유,영업(잠정)실적(공정공시)
80,005380,Y,현대자동차,현대자동차,20161201,20161201800021,유,생산재개(자율공시)
81,005380,Y,현대자동차,현대자동차,20161130,20161130800395,유,생산중단
82,005380,Y,현대자동차,현대자동차,20161130,20161130000139,공,대규모기업집단현황공시[분기별공시(대표회사용)]
83,005380,Y,현대자동차,현대자동차,20161123,20161123000186,공,특수관계인으로부터기타유가증권매수
84,005380,Y,현대자동차,현대자동차,20161121,20161121800291,유,기업설명회(IR)개최(안내공시)
85,005380,Y,현대자동차,현대자동차,20161117,20161117000161,,자기주식취득결과보고서
86,005380,Y,현대자동차,현대자동차,20161114,20161114002002,,분기보고서 (2016.09)
87,005380,Y,현대자동차,신명기,20161114,20161114001840,,임원ㆍ주요주주특정증권등소유상황보고서
88,005380,Y,현대자동차,현대자동차,20161114,20161114001724,공,동일인등출자계열회사와의상품ㆍ용역거래변경
89,005380,Y,현대자동차,현대자동차,20161114,20161114801032,유,기업설명회(IR)개최(안내공시)
90,005380,Y,현대자동차,현대자동차,20161107,20161107800075,유,기업설명회(IR)개최(안내공시)
91,005380,Y,현대자동차,현대자동차,20161104,20161104000307,공,특수관계인으로부터기타유가증권매수
92,005380,Y,현대자동차,현대자동차,20161101,20161101800224,유,영업(잠정)실적(공정공시)
93,005380,Y,현대자동차,정순영,20161031,20161031000418,,임원ㆍ주요주주특정증권등소유상황보고서
94,005380,Y,현대자동차,곽진,20161031,20161031000402,,임원ㆍ주요주주특정증권등소유상황보고서
95,005380,Y,현대자동차,현대자동차,20161031,20161031000298,공,특수관계인으로부터기타유가증권매수
96,005380,Y,현대자동차,현대자동차,20161026,20161026000274,,주요사항보고서(자기주식처분결정)
97,005380,Y,현대자동차,현대자동차,20161026,20161026000267,,주요사항보고서(자기주식취득결정)
98,005380,Y,현대자동차,현대자동차,20161026,20161026000263,공,특수관계인으로부터부동산임대
99,005380,Y,현대자동차,현대자동차,20161026,20161026000259,공,약관에의한금융거래시계열금융회사의거래상대방의공시
0,005380,Y,현대자동차,현대자동차,20161026,20161026000274,,주요사항보고서(자기주식처분결정)
1,005380,Y,현대자동차,현대자동차,20161026,20161026000267,,주요사항보고서(자기주식취득결정)
2,005380,Y,현대자동차,현대자동차,20161026,20161026000263,공,특수관계인으로부터부동산임대
3,005380,Y,현대자동차,현대자동차,20161026,20161026000259,공,약관에의한금융거래시계열금융회사의거래상대방의공시
4,005380,Y,현대자동차,현대자동차,20161026,20161026000256,공,동일인등출자계열회사와의상품ㆍ용역거래
5,005380,Y,현대자동차,현대자동차,20161026,20161026800159,유,연결재무제표기준영업(잠정)실적(공정공시)
6,005380,Y,현대자동차,현대자동차,20161025,20161025000282,공,특수관계인으로부터기타유가증권매수
7,005380,Y,현대자동차,현대자동차,20161021,20161021000275,공,특수관계인으로부터기타유가증권매수
8,005380,Y,현대자동차,현대자동차,20161017,20161017800411,유,조회공시요구(풍문또는보도)에대한답변(미확정)
9,005380,Y,현대자동차,현대자동차,20161017,20161017800328,유,생산재개(자율공시)
10,005380,Y,현대자동차,현대자동차,20161014,20161014800372,유,기업설명회(IR)개최(안내공시)
11,005380,Y,현대자동차,현대자동차,20161006,20161006000238,,증권발행실적보고서
12,005380,Y,현대자동차,국민연금공단,20161005,20161005000446,,주식등의대량보유상황보고서(약식)
13,005380,Y,현대자동차,현대자동차,20161005,20161005000387,공,특수관계인에대한채권매도
14,005380,Y,현대자동차,현대자동차,20161005,20161005000004,,투자설명서
15,005380,Y,현대자동차,현대자동차,20161004,20161004000473,,[발행조건확정]증권신고서(채무증권)
16,005380,Y,현대자동차,현대자동차,20161004,20161004800228,유,영업(잠정)실적(공정공시)
17,005380,Y,현대자동차,현대자동차,20160928,20160928000396,정,[발행조건확정]증권신고서(채무증권)
18,005380,Y,현대자동차,현대자동차,20160922,20160922000320,공,특수관계인으로부터기타유가증권매수
19,005380,Y,현대자동차,현대자동차,20160922,20160922000326,정,증권신고서(채무증권)
20,005380,Y,현대자동차,현대자동차,20160913,20160913000339,공,특수관계인으로부터기타유가증권매수
21,005380,Y,현대자동차,현대자동차,20160907,20160907000208,공,특수관계인으로부터기타유가증권매수
22,005380,Y,현대자동차,현대자동차,20160901,20160901800357,유,기업설명회(IR)개최(안내공시)
23,005380,Y,현대자동차,현대자동차,20160901,20160901800353,유,기업설명회(IR)개최(안내공시)
24,005380,Y,현대자동차,현대자동차,20160901,20160901800295,유,영업(잠정)실적(공정공시)
25,005380,Y,현대자동차,현대자동차,20160831,20160831000022,공,대규모기업집단현황공시[분기별공시(대표회사용)]
26,005380,Y,현대자동차,현대자동차,20160822,20160822000021,공,특수관계인으로부터기타유가증권매수
27,005380,Y,현대자동차,현대자동차,20160819,20160819800208,유,기업설명회(IR)개최(안내공시)
28,005380,Y,현대자동차,현대자동차,20160816,20160816001662,,반기보고서 (2016.06)
29,005380,Y,현대자동차,현대자동차,20160812,20160812001113,공,동일인등출자계열회사와의상품ㆍ용역거래변경
30,005380,Y,현대자동차,현대자동차,20160810,20160810000432,공,특수관계인으로부터기타유가증권매수
31,005380,Y,현대자동차,김효석,20160809,20160809000221,,임원ㆍ주요주주특정증권등소유상황보고서
32,005380,Y,현대자동차,이인철,20160803,20160803000435,,임원ㆍ주요주주특정증권등소유상황보고서
33,005380,Y,현대자동차,현대자동차,20160801,20160801800220,유,영업(잠정)실적(공정공시)
34,005380,Y,현대자동차,현대자동차,20160726,20160726800451,유,공정거래자율준수프로그램운영현황(안내공시)
35,005380,Y,현대자동차,현대자동차,20160726,20160726800448,유,신규시설투자등(자율공시)
36,005380,Y,현대자동차,현대자동차,20160726,20160726000542,공,약관에의한금융거래시계열금융회사의거래상대방의공시
37,005380,Y,현대자동차,현대자동차,20160726,20160726000538,공,동일인등출자계열회사와의상품ㆍ용역거래
38,005380,Y,현대자동차,현대자동차,20160726,20160726800205,유,현금ㆍ현물배당결정
39,005380,Y,현대자동차,현대자동차,20160726,20160726800164,유,연결재무제표기준영업(잠정)실적(공정공시)
40,005380,Y,현대자동차,현대자동차,20160719,20160719800339,유,생산중단
41,005380,Y,현대자동차,현대자동차,20160718,20160718800305,유,기업설명회(IR)개최(안내공시)
42,005380,Y,현대자동차,현대자동차,20160708,20160708000399,공,특수관계인으로부터기타유가증권매수
43,005380,Y,현대자동차,현대자동차,20160708,20160708000334,공,계열금융회사를거래상대방으로한단기금융상품거래의분기별공시
44,005380,Y,현대자동차,현대자동차,20160704,20160704800342,유,기업설명회(IR)개최(안내공시)
45,005380,Y,현대자동차,현대자동차,20160701,20160701800211,유,영업(잠정)실적(공정공시)
46,005380,Y,현대자동차,현대자동차,20160630,20160630000608,공,특수관계인과의보험거래
47,005380,Y,현대자동차,현대자동차,20160623,20160623800294,유,기업설명회(IR)개최(안내공시)
48,005380,Y,현대자동차,현대자동차,20160621,20160621800420,유,조회공시요구(풍문또는보도)에대한답변(미확정)
49,005380,Y,현대자동차,현대자동차,20160617,20160617800310,유,기업설명회(IR)개최(안내공시)
50,005380,Y,현대자동차,현대자동차,20160614,20160614800405,유,중간(분기)배당을위한주주명부폐쇄(기준일)결정
51,005380,Y,현대자동차,현대자동차,20160601,20160601800242,유,영업(잠정)실적(공정공시)
52,005380,Y,현대자동차,현대자동차,20160531,20160531001148,공정,[기재정정]대규모기업집단현황공시[연1회공시및1/4분기용(대표회사)]
53,005380,Y,현대자동차,현대자동차,20160531,20160531000037,공정,대규모기업집단현황공시[연1회공시및1/4분기용(대표회사)]
54,005380,Y,현대자동차,현대자동차,20160526,20160526000341,공,특수관계인으로부터기타유가증권매수
55,005380,Y,현대자동차,윤여성,20160525,20160525000280,,임원ㆍ주요주주특정증권등소유상황보고서
56,005380,Y,현대자동차,현대자동차,20160520,20160520800269,유,기업설명회(IR)개최(안내공시)
57,005380,Y,현대자동차,현대자동차,20160518,20160518800165,유,기업설명회(IR)개최(안내공시)
58,005380,Y,현대자동차,현대자동차,20160517,20160517000253,공,특수관계인으로부터기타유가증권매수
59,005380,Y,현대자동차,현대자동차,20160517,20160517800237,유,기업설명회(IR)개최(안내공시)
60,005380,Y,현대자동차,현대자동차,20160516,20160516003065,,분기보고서 (2016.03)
61,005380,Y,현대자동차,현대자동차,20160513,20160513004705,공,동일인등출자계열회사와의상품ㆍ용역거래변경
62,005380,Y,현대자동차,현대자동차,20160504,20160504800658,유,기업설명회(IR)개최(안내공시)
63,005380,Y,현대자동차,현대자동차,20160502,20160502800219,유,영업(잠정)실적(공정공시)
64,005380,Y,현대자동차,현대자동차,20160427,20160427000573,공,특수관계인으로부터기타유가증권매수
65,005380,Y,현대자동차,현대자동차,20160426,20160426000650,공,특수관계인으로부터기타유가증권매수
66,005380,Y,현대자동차,현대자동차,20160426,20160426000588,공,약관에의한금융거래시계열금융회사의거래상대방의공시
67,005380,Y,현대자동차,현대자동차,20160426,20160426000580,공,동일인등출자계열회사와의상품ㆍ용역거래
68,005380,Y,현대자동차,현대자동차,20160426,20160426800193,유,연결재무제표기준영업(잠정)실적(공정공시)
69,005380,Y,현대자동차,현대자동차,20160421,20160421000370,공,특수관계인으로부터기타유가증권매수
70,005380,Y,현대자동차,현대자동차,20160418,20160418800330,유,기업설명회(IR)개최(안내공시)
71,005380,Y,현대자동차,이용희,20160414,20160414002542,,임원ㆍ주요주주특정증권등소유상황보고서
72,005380,Y,현대자동차,현대자동차,20160408,20160408001710,공,계열금융회사를거래상대방으로한단기금융상품거래의분기별공시
73,005380,Y,현대자동차,현대자동차,20160405,20160405002197,공,특수관계인으로부터기타유가증권매수
74,005380,Y,현대자동차,현대자동차,20160401,20160401001997,공,특수관계인으로부터기타유가증권매수
75,005380,Y,현대자동차,임호,20160401,20160401001837,,임원ㆍ주요주주특정증권등소유상황보고서
76,005380,Y,현대자동차,현대자동차,20160401,20160401800423,유,영업(잠정)실적(공정공시)
77,005380,Y,현대자동차,현대자동차,20160330,20160330003641,연,사업보고서 (2015.12)
78,005380,Y,현대자동차,현대자동차,20160328,20160328000808,공,특수관계인으로부터기타유가증권매수
79,005380,Y,현대자동차,현대자동차,20160325,20160325001303,공,특수관계인으로부터기타유가증권매수
80,005380,Y,현대자동차,안진회계법인,20160324,20160324000046,,연결감사보고서 (2015.12)
81,005380,Y,현대자동차,안진회계법인,20160324,20160324000045,,감사보고서 (2015.12)
82,005380,Y,현대자동차,현영길,20160323,20160323000455,,임원ㆍ주요주주특정증권등소유상황보고서
83,005380,Y,현대자동차,현대자동차,20160318,20160318000576,공,특수관계인으로부터기타유가증권매수
84,005380,Y,현대자동차,현대자동차,20160317,20160317800047,유,기타경영사항(자율공시)
85,005380,Y,현대자동차,현대자동차,20160315,20160315000352,공,특수관계인으로부터기타유가증권매수
86,005380,Y,현대자동차,현대자동차,20160315,20160315800762,유,기업설명회(IR)개최(안내공시)
87,005380,Y,현대자동차,현대모비스,20160314,20160314000648,,주식등의대량보유상황보고서(일반)
88,005380,Y,현대자동차,현대자동차,20160314,20160314800735,유,최대주주등소유주식변동신고서
89,005380,Y,현대자동차,현대자동차,20160311,20160311801126,유,정기주주총회결과
90,005380,Y,현대자동차,현대자동차,20160311,20160311800967,유,대표이사(대표집행임원)변경(안내공시)
91,005380,Y,현대자동차,현대자동차,20160311,20160311000520,,사외이사의선임ㆍ해임또는중도퇴임에관한신고
92,005380,Y,현대자동차,현대자동차,20160311,20160311000516,,사외이사의선임ㆍ해임또는중도퇴임에관한신고
93,005380,Y,현대자동차,현대자동차,20160309,20160309000504,공,특수관계인으로부터기타유가증권매수
94,005380,Y,현대자동차,현대자동차,20160308,20160308000427,공,특수관계인으로부터기타유가증권매수
95,005380,Y,현대자동차,현대자동차,20160302,20160302800462,유,기업설명회(IR)개최(안내공시)
96,005380,Y,현대자동차,현대자동차,20160302,20160302800282,유,영업(잠정)실적(공정공시)
97,005380,Y,현대자동차,현대자동차,20160229,20160229000041,공,대규모기업집단현황공시[분기별공시(대표회사용)]
98,005380,Y,현대자동차,현대자동차,20160225,20160225801128,유,감사보고서제출
99,005380,Y,현대자동차,현대자동차,20160218,20160218000258,,주주총회소집공고
0,005380,Y,현대자동차,현대자동차,20160218,20160218000258,,주주총회소집공고
1,005380,Y,현대자동차,현대자동차,20160218,20160218000255,,참고서류
2,005380,Y,현대자동차,현대자동차,20160218,20160218800535,유,주주총회소집결의
3,005380,Y,현대자동차,현대자동차,20160212,20160212800840,유,기업설명회(IR)개최(안내공시)
4,005380,Y,현대자동차,현대자동차,20160212,20160212000337,공,동일인등출자계열회사와의상품ㆍ용역거래변경
5,005380,Y,현대자동차,현대자동차,20160211,20160211000314,,자기주식처분결과보고서
6,005380,Y,현대자동차,현대자동차,20160201,20160201800448,유,영업(잠정)실적(공정공시)
7,005380,Y,현대자동차,현대자동차,20160126,20160126800485,유,공정거래자율준수프로그램운영현황(안내공시)
8,005380,Y,현대자동차,현대자동차,20160126,20160126000213,공,약관에의한금융거래시계열금융회사의거래상대방의공시
9,005380,Y,현대자동차,현대자동차,20160126,20160126000210,공,동일인등출자계열회사와의상품ㆍ용역거래
10,005380,Y,현대자동차,현대자동차,20160126,20160126800230,유,매출액또는손익구조30%(대규모법인은15%)이상변경
11,005380,Y,현대자동차,현대자동차,20160126,20160126800244,유,현금ㆍ현물배당결정
12,005380,Y,현대자동차,현대자동차,20160126,20160126800215,유,연결재무제표기준영업(잠정)실적(공정공시)
13,005380,Y,현대자동차,현대자동차,20160122,20160122000231,,자기주식취득결과보고서
14,005380,Y,현대자동차,현대자동차,20160115,20160115800379,유,기업설명회(IR)개최(안내공시)
15,005380,Y,현대자동차,현대자동차,20160108,20160108000530,공,계열금융회사를거래상대방으로한단기금융상품거래의분기별공시
16,005380,Y,현대자동차,박종술,20160108,20160108000236,,임원ㆍ주요주주특정증권등소유상황보고서
17,005380,Y,현대자동차,최규헌,20160108,20160108000232,,임원ㆍ주요주주특정증권등소유상황보고서
18,005380,Y,현대자동차,조임상,20160108,20160108000225,,임원ㆍ주요주주특정증권등소유상황보고서
19,005380,Y,현대자동차,정완덕,20160108,20160108000218,,임원ㆍ주요주주특정증권등소유상황보고서
20,005380,Y,현대자동차,정상빈,20160108,20160108000213,,임원ㆍ주요주주특정증권등소유상황보고서
21,005380,Y,현대자동차,전제록,20160108,20160108000205,,임원ㆍ주요주주특정증권등소유상황보고서
22,005380,Y,현대자동차,전범준,20160108,20160108000202,,임원ㆍ주요주주특정증권등소유상황보고서
23,005380,Y,현대자동차,장덕상,20160108,20160108000196,,임원ㆍ주요주주특정증권등소유상황보고서
24,005380,Y,현대자동차,임경택,20160108,20160108000191,,임원ㆍ주요주주특정증권등소유상황보고서
25,005380,Y,현대자동차,이진주,20160108,20160108000176,,임원ㆍ주요주주특정증권등소유상황보고서
26,005380,Y,현대자동차,이재철,20160108,20160108000168,,임원ㆍ주요주주특정증권등소유상황보고서
27,005380,Y,현대자동차,이재운,20160108,20160108000167,,임원ㆍ주요주주특정증권등소유상황보고서
28,005380,Y,현대자동차,이용희,20160108,20160108000140,,임원ㆍ주요주주특정증권등소유상황보고서
29,005380,Y,현대자동차,이병훈,20160108,20160108000139,,임원ㆍ주요주주특정증권등소유상황보고서
30,005380,Y,현대자동차,이민호,20160108,20160108000136,,임원ㆍ주요주주특정증권등소유상황보고서
31,005380,Y,현대자동차,이기행,20160108,20160108000129,,임원ㆍ주요주주특정증권등소유상황보고서
32,005380,Y,현대자동차,유근혁,20160108,20160108000116,,임원ㆍ주요주주특정증권등소유상황보고서
33,005380,Y,현대자동차,안병주,20160108,20160108000094,,임원ㆍ주요주주특정증권등소유상황보고서
34,005380,Y,현대자동차,유창승,20160108,20160108000088,,임원ㆍ주요주주특정증권등소유상황보고서
35,005380,Y,현대자동차,김흥수,20160108,20160108000085,,임원ㆍ주요주주특정증권등소유상황보고서
36,005380,Y,현대자동차,김정철,20160108,20160108000084,,임원ㆍ주요주주특정증권등소유상황보고서
37,005380,Y,현대자동차,김익수,20160108,20160108000079,,임원ㆍ주요주주특정증권등소유상황보고서
38,005380,Y,현대자동차,김민수,20160108,20160108000071,,임원ㆍ주요주주특정증권등소유상황보고서
39,005380,Y,현대자동차,김대성,20160108,20160108000069,,임원ㆍ주요주주특정증권등소유상황보고서
40,005380,Y,현대자동차,김기완,20160108,20160108000068,,임원ㆍ주요주주특정증권등소유상황보고서
41,005380,Y,현대자동차,강순영,20160108,20160108000064,,임원ㆍ주요주주특정증권등소유상황보고서
42,005380,Y,현대자동차,현대자동차,20160107,20160107000547,공,[기재정정]대규모기업집단현황공시[분기별공시(대표회사용)]
43,005380,Y,현대자동차,심현성,20160107,20160107000411,,임원ㆍ주요주주특정증권등소유상황보고서
44,005380,Y,현대자동차,오석구,20160107,20160107000409,,임원ㆍ주요주주특정증권등소유상황보고서
45,005380,Y,현대자동차,박병일,20160107,20160107000406,,임원ㆍ주요주주특정증권등소유상황보고서
46,005380,Y,현대자동차,이은우,20160107,20160107000403,,임원ㆍ주요주주특정증권등소유상황보고서
